Ranking;Titulo;Ano;Duração;Classificação;Avaliação
1;Um Sonho de Liberdade;1994;2h 22m;16;9.3
2;O Poderoso Chefão;1972;2h 55m;14;9.2
3;Batman: O Cavaleiro das Trevas;2008;2h 32m;12;9.0
4;O Poderoso Chefão II;1974;3h 22m;14;9.0
5;12 Homens e uma Sentença;1957;1h 36m;Livre;9.0
6;A Lista de Schindler;1993;3h 15m;14;9.0
7;O Senhor dos Anéis: O Retorno do Rei;2003;3h 21m;14;9.0
8;Pulp Fiction: Tempo de Violência;1994;2h 34m;18;8.9
9;O Senhor dos Anéis: A Sociedade do Anel;2001;2h 58m;12;8.9
10;Três Homens em Conflito;1966;2h 41m;14;8.8
11;Forrest Gump: O Contador de Histórias;1994;2h 22m;14;8.8
12;O Senhor dos Anéis: As Duas Torres;2002;2h 59m;12;8.8
13;Clube da Luta;1999;2h 19m;18;8.8
14;A Origem;2010;2h 28m;14;8.8
15;Duna: Parte 2;2024;2h 46m;14;8.8
16;Star Wars: Episódio V - O Império Contra-Ataca;1980;2h 4m;Livre;8.7
17;Matrix;1999;2h 16m;14;8.7
18;Os Bons Companheiros;1990;2h 25m;14;8.7
19;Um Estranho no Ninho;1975;2h 13m;16;8.7
20;Seven: Os Sete Crimes Capitais;1995;2h 7m;14;8.6
21;Interestelar;2014;2h 49m;10;8.7
22;A Felicidade Não se Compra;1946;2h 10m;Livre;8.6
23;Os Sete Samurais;1954;3h 27m;10;8.6
24;O Silêncio dos Inocentes;1991;1h 58m;14;8.6
25;O Resgate do Soldado Ryan;1998;2h 49m;14;8.6
26;Cidade de Deus;2002;2h 10m;18;8.6
27;A Vida é Bela;1997;1h 56m;Livre;8.6
28;À Espera de um Milagre;1999;3h 9m;18;8.6
29;O Exterminador do Futuro 2: O Julgamento Final;1991;2h 17m;14;8.6
30;Star Wars: Episódio IV - Uma Nova Esperança;1977;2h 1m;Livre;8.6
31;De Volta para o Futuro;1985;1h 56m;Livre;8.5
32;A Viagem de Chihiro;2001;2h 5m;Livre;8.6
33;O Pianista;2002;2h 30m;14;8.5
34;Parasita;2019;2h 12m;16;8.5
35;Psicose;1960;1h 49m;14;8.5
36;Homem-Aranha: Através do Aranhaverso;2023;2h 20m;10;8.6
37;Gladiador;2000;2h 35m;14;8.5
38;O Rei Leão;1994;1h 28m;Livre;8.5
39;O Profissional;1994;1h 50m;14;8.5
40;Os Infiltrados;2006;2h 31m;18;8.5
41;A Outra História Americana;1998;1h 59m;14;8.5
42;Whiplash: Em Busca da Perfeição;2014;1h 46m;12;8.5
43;O Grande Truque;2006;2h 10m;14;8.5
44;Túmulo dos Vagalumes;1988;1h 29m;12;8.5
45;Harakiri;1962;2h 13m;16;8.6
46;Os Suspeitos;1995;1h 46m;14;8.5
47;Casablanca;1942;1h 42m;Livre;8.5
48;Intocáveis;2011;1h 52m;14;8.5
49;Cinema Paradiso;1988;2h 54m;10;8.5
50;Tempos Modernos;1936;1h 27m;Livre;8.5
51;Janela Indiscreta;1954;1h 52m;12;8.5
52;Era uma Vez no Oeste;1968;2h 46m;14;8.5
53;Alien - O 8º Passageiro;1979;1h 57m;14;8.5
54;Luzes da Cidade;1931;1h 27m;Livre;8.5
55;Apocalypse Now;1979;2h 27m;16;8.4
56;Django Livre;2012;2h 45m;16;8.5
57;Amnésia;2000;1h 53m;16;8.4
58;Repetente;2023;2h 27m;Not Rated;9.0
59;WALL·E;2008;1h 38m;Livre;8.4
60;Os Caçadores da Arca Perdida;1981;1h 55m;Livre;8.4
61;A Vida dos Outros;2006;2h 17m;12;8.4
62;Crepúsculo dos Deuses;1950;1h 50m;Livre;8.4
63;Glória Feita de Sangue;1957;1h 28m;14;8.4
64;Vingadores: Guerra Infinita;2018;2h 29m;12;8.4
65;Homem-Aranha: No Aranhaverso;2018;1h 57m;10;8.4
66;Testemunha de Acusação;1957;1h 56m;12;8.4
67;O Iluminado;1980;2h 26m;16;8.4
68;O Grande Ditador;1940;2h 5m;Livre;8.4
69;Aliens, O Resgate;1986;2h 17m;14;8.4
70;Bastardos Inglórios;2009;2h 33m;18;8.4
71;Batman: O Cavaleiro das Trevas Ressurge;2012;2h 44m;12;8.4
72;Dr Fantástico;1964;1h 35m;10;8.4
73;Beleza Americana;1999;2h 2m;14;8.3
74;Oldboy;2003;2h;16;8.3
75;Viva - A Vida é uma Festa;2017;1h 45m;Livre;8.4
76;Amadeus;1984;2h 40m;Livre;8.4
77;Toy Story;1995;1h 21m;Livre;8.3
78;O Barco: Inferno no Mar;1981;2h 29m;14;8.4
79;Coração Valente;1995;2h 58m;16;8.3
80;Vingadores: Ultimato;2019;3h 1m;12;8.4
81;Coringa;2019;2h 2m;16;8.4
82;Princesa Mononoke;1997;2h 14m;12;8.3
83;Gênio Indomável;1997;2h 6m;14;8.3
84;Your Name;2016;1h 46m;Livre;8.4
85;Era uma Vez na América;1984;3h 49m;18;8.3
86;Céu e Inferno;1963;2h 23m;Not Rated;8.4
87;3 Idiotas;2009;2h 50m;12;8.4
88;Cantando na Chuva;1952;1h 43m;Livre;8.3
89;Cafarnaum;2018;2h 6m;16;8.4
90;Oppenheimer;2023;3h;16;8.3
91;Réquiem para um Sonho;2000;1h 42m;18;8.3
92;Vá e Veja;1985;2h 22m;18;8.4
93;Toy Story 3;2010;1h 43m;Livre;8.3
94;Star Wars: Episódio VI - O Retorno de Jedi;1983;2h 11m;Livre;8.3
95;Brilho Eterno de uma Mente sem Lembranças;2004;1h 48m;14;8.3
96;A Caça;2012;1h 55m;14;8.3
97;2001: Uma Odisséia no Espaço;1968;2h 29m;Livre;8.3
98;Cães de Aluguel;1992;1h 39m;18;8.3
99;Viver;1952;2h 23m;Not Rated;8.3
100;Lawrence da Arábia;1962;3h 38m;14;8.3
101;Se Meu Apartamento Falasse;1960;2h 5m;Livre;8.3
102;Intriga Internacional;1959;2h 16m;14;8.3
103;Cidadão Kane;1941;1h 59m;Livre;8.3
104;Incêndios;2010;2h 11m;14;8.3
105;Um Corpo que Cai;1958;2h 8m;14;8.3
106;M, o Vampiro de Dusseldorf;1931;1h 57m;12;8.3
107;Pacto de Sangue;1944;1h 47m;14;8.3
108;Scarface;1983;2h 50m;18;8.3
109;O Fabuloso Destino de Amélie Poulain;2001;2h 2m;14;8.3
110;Nascido para Matar;1987;1h 56m;16;8.3
111;Laranja Mecânica;1971;2h 16m;(Banned);8.3
112;Fogo Contra Fogo;1995;2h 50m;14;8.3
113;Up: Altas Aventuras;2009;1h 36m;Livre;8.3
114;O Sol é para Todos;1962;2h 9m;12;8.3
115;Golpe de Mestre;1973;2h 9m;18;8.3
116;A Separação;2011;2h 3m;12;8.3
117;Indiana Jones e a Última Cruzada;1989;2h 7m;Livre;8.2
118;Duro de Matar;1988;2h 12m;14;8.2
119;Metrópolis;1927;2h 33m;Livre;8.3
120;Como Estrelas na Terra;2007;2h 42m;Livre;8.3
121;Hamilton;2020;2h 40m;12;8.3
122;Snatch - Porcos e Diamantes;2000;1h 44m;16;8.2
123;Los Angeles: Cidade Proibida;1997;2h 18m;18;8.2
124;Ladrões de Bicicletas;1948;1h 29m;10;8.3
125;1917;2019;1h 59m;14;8.2
126;Taxi Driver: Motorista de Táxi;1976;1h 54m;14;8.2
127;A Queda! As Últimas Horas de Hitler;2004;2h 36m;16;8.2
128;Dangal;2016;2h 41m;10;8.3
129;Por uns Dólares a Mais;1965;2h 12m;12;8.2
130;Batman Begins;2005;2h 20m;10;8.2
131;O Lobo de Wall Street;2013;3h;18;8.2
132;Quanto Mais Quente Melhor;1959;2h 1m;Livre;8.2
133;Green Book: O Guia;2018;2h 10m;12;8.2
134;O Garoto;1921;1h 8m;Livre;8.2
135;Meu Pai;2020;1h 37m;12;8.2
136;Julgamento em Nuremberg;1961;2h 59m;Approved;8.3
137;A Malvada;1950;2h 18m;Livre;8.2
138;O Show de Truman: O Show da Vida;1998;1h 43m;12;8.2
139;Top Gun: Maverick;2022;2h 10m;12;8.2
140;Ilha do Medo;2010;2h 18m;16;8.2
141;Sangue Negro;2007;2h 38m;14;8.2
142;Cassino;1995;2h 58m;18;8.2
143;Ran;1985;2h 40m;16;8.2
144;Jurassic Park - O Parque dos Dinossauros;1993;2h 7m;Livre;8.2
145;O Sexto Sentido;1999;1h 47m;12;8.2
146;O Labirinto do Fauno;2006;1h 58m;16;8.2
147;Os Imperdoáveis;1992;2h 10m;12;8.2
148;Onde os Fracos Não Têm Vez;2007;2h 2m;16;8.2
149;Uma Mente Brilhante;2001;2h 15m;12;8.2
150;O Enigma de Outro Mundo;1982;1h 49m;14;8.2
151;O Tesouro da Sierra Madre;1948;2h 6m;Livre;8.2
152;Kill Bill: Volume 1;2003;1h 51m;18;8.2
153;Yojimbo, o Guarda-Costas;1961;1h 50m;Livre;8.2
154;Monty Python em Busca do Cálice Sagrado;1975;1h 31m;Livre;8.2
155;Fugindo do Inferno;1963;2h 52m;12;8.2
156;Procurando Nemo;2003;1h 40m;Livre;8.2
157;Rashomon;1950;1h 28m;14;8.2
158;Os Suspeitos;2013;2h 33m;16;8.2
159;O Castelo Animado;2004;1h 59m;Livre;8.2
160;O Homem Elefante;1980;2h 4m;10;8.2
161;Chinatown;1974;2h 10m;12;8.1
162;Disque M para Matar;1954;1h 45m;16;8.2
163;E o Vento Levou;1939;3h 58m;Livre;8.2
164;V de Vingança;2005;2h 12m;16;8.2
165;Jogos, Trapaças e Dois Canos Fumegantes;1998;1h 47m;18;8.1
166;O Segredo dos Seus Olhos;2009;2h 9m;16;8.2
167;Divertida Mente;2015;1h 35m;Livre;8.1
168;Touro Indomável;1980;2h 9m;16;8.1
169;Três Anúncios para um Crime;2017;1h 55m;16;8.1
170;Trainspotting: Sem Limites;1996;1h 33m;18;8.1
171;A Ponte do Rio Kwai;1957;2h 41m;12;8.1
172;Homem-Aranha: Sem Volta para Casa;2021;2h 28m;12;8.2
173;Fargo: Uma Comédia de Erros;1996;1h 38m;18;8.1
174;Klaus;2019;1h 36m;10;8.2
175;Guerreiro;2011;2h 20m;12;8.1
176;Prenda-Me se for Capaz;2002;2h 21m;12;8.1
177;Godzilla Minus One;2023;2h 4m;12;8.3
178;Gran Torino;2008;1h 56m;14;8.1
179;Meu Amigo Totoro;1988;1h 26m;Livre;8.1
180;Menina de Ouro;2004;2h 12m;12;8.1
181;Harry Potter e as Relíquias da Morte - Parte 2;2011;2h 10m;12;8.1
182;Filhos do Paraíso;1997;1h 29m;Livre;8.2
183;12 Anos de Escravidão;2013;2h 14m;14;8.1
184;Blade Runner - O Caçador de Androides;1982;1h 57m;14;8.1
185;Antes do Amanhecer;1995;1h 41m;12;8.1
186;Ben-Hur;1959;3h 32m;12;8.1
187;O Grande Hotel Budapeste;2014;1h 39m;14;8.1
188;Barry Lyndon;1975;3h 5m;Livre;8.1
189;Garota Exemplar;2014;2h 29m;14;8.1
190;Até o Último Homem;2016;2h 19m;16;8.1
191;Em Busca do Ouro;1925;1h 35m;Livre;8.1
192;Memórias de um Assassino;2003;2h 11m;14;8.1
193;Em Nome do Pai;1993;2h 13m;16;8.1
194;Sociedade dos Poetas Mortos;1989;2h 8m;12;8.1
195;Sindicato de Ladrões;1954;1h 48m;14;8.1
196;A General;1926;1h 18m;Livre;8.1
197;O Franco Atirador;1978;3h 3m;18;8.1
198;Relatos Selvagens;2014;2h 2m;14;8.1
199;Mad Max: Estrada da Fúria;2015;2h;16;8.1
200;Monstros SA;2001;1h 32m;Livre;8.1
201;Bancando o Águia;1924;45m;Passed;8.2
202;O 3º Homem;1949;1h 44m;14;8.1
203;Morangos Silvestres;1957;1h 31m;10;8.1
204;O Salário do Medo;1953;2h 11m;16;8.2
205;Tubarão;1975;2h 4m;14;8.1
206;Como Treinar o Seu Dragão;2010;1h 38m;Livre;8.1
207;Mary e Max - Uma Amizade Diferente;2009;1h 32m;12;8.1
208;A Mulher Faz o Homem;1939;2h 9m;Livre;8.1
209;Ratatouille;2007;1h 51m;Livre;8.1
210;Ford vs Ferrari;2019;2h 32m;12;8.1
211;O Grande Lebowski;1998;1h 57m;14;8.1
212;O Quarto de Jack;2015;1h 58m;14;8.1
213;Era uma Vez em Tóquio;1953;2h 16m;10;8.1
214;O Sétimo Selo;1957;1h 36m;12;8.1
215;Rocky, um Lutador;1976;2h;12;8.1
216;Logan;2017;2h 17m;16;8.1
217;Spotlight: Segredos Revelados;2015;2h 9m;12;8.1
218;Hotel Ruanda;2004;2h 1m;14;8.1
219;Platoon;1986;2h;14;8.1
220;O Exterminador do Futuro;1984;1h 47m;14;8.1
221;O Martírio de Joana D'Arc;1928;1h 50m;14;8.1
222;Antes do Pôr do Sol;2004;1h 20m;12;8.1
223;O Ódio;1995;1h 38m;16;8.1
224;Os Melhores Anos de Nossa Vida;1946;2h 50m;Livre;8.1
225;O Exorcista;1973;2h 2m;14;8.1
226;Piratas do Caribe: A Maldição do Pérola Negra;2003;2h 23m;14;8.1
227;Rush: No Limite da Emoção;2013;2h 3m;14;8.1
228;Jai Bhim;2021;2h 44m;Approved;8.7
229;Rede de Intrigas;1976;2h 1m;14;8.1
230;Conta Comigo;1986;1h 29m;12;8.1
231;O Mágico de Oz;1939;1h 42m;Livre;8.1
232;Os Incríveis;2004;1h 55m;Livre;8.0
233;Sempre ao Seu Lado;2009;1h 33m;Livre;8.1
234;A Criada;2016;2h 25m;18;8.1
235;Na Natureza Selvagem;2007;2h 28m;12;8.1
236;Meu Pai e Meu Filho;2005;1h 52m;Not Rated;8.2
237;A Noviça Rebelde;1965;2h 52m;Livre;8.1
238;Ser ou Não Ser;1942;1h 39m;Livre;8.1
239;As Vinhas da Ira;1940;2h 9m;12;8.1
240;A Batalha de Argel;1966;2h 1m;14;8.1
241;Feitiço do Tempo;1993;1h 41m;12;8.0
242;Amores Brutos;2000;2h 34m;16;8.1
243;Rebecca, a Mulher Inesquecível;1940;2h 10m;12;8.1
244;Rebeldia Indomável;1967;2h 7m;14;8.1
245;O Gigante de Ferro;1999;1h 26m;Livre;8.1
246;Histórias Cruzadas;2011;2h 26m;12;8.1
247;Aconteceu Naquela Noite;1934;1h 45m;Livre;8.1
248;Aladdin;1992;1h 30m;Livre;8.0
249;Dança com Lobos;1990;3h 1m;14;8.0
250;A Chantagem;2015;2h 43m;Not Rated;8.2
